Kiválasztó		Példa			Magyarázat
--------------------------------------------------------------------------------------------------------------
*			$("*")			Kijelöli az összes elemet.
#id			$("#utonev")		Kijelöli az id=”utonev” azonosítójú elemet.
.class			$(".bemutat")		Kijelöli az összes class="bemutat" osztályú elemet.
element			$("p")			Kijelöli az összes p elemet.
:first			$("p:first")		Kijelöli az első p elemet.
:last			$("p:last")		Kijelöli az utolsó p elemet.
:even			$("tr:even")		Kijelöl minden páros elemet.
:odd			$("tr:odd")		Kijelöl minden páratlan elemet.
:eq(index)		$("ul li:eq(3)")	A negyedik lista elemet (az első elem a nulladik).
:gt(no)			$("ul li:gt(3)")	Kijelöli az negyedik után az összes lista elemet.
:lt(no)			$("ul li:lt(3)")	A negyedik előtt az összes lista elemet.
:not(selector)		$("input:not(:empty)")	Kijelöli az összes nem üres input elemet.
:header			$(":header")		Kijelöli az összes fejléc elemet: h1, h2 ...
:animated		$(":animated")		Kijelöli az összes animált elemet.
:contains(text)		$(":contains('Szia')")	Kijelöli az összes elemet, melyben megtalálható a „Szia” karakterlánc.
:empty			$(":empty")		Kijelöli az összes elemet, aminek nincs gyereke.
:hidden			$("p:hidden")		Kijelöli az összes rejtett p elemet.
:visible		$("table:visible")	Kijelöli az összes látható táblázatot.
s1,s2,s3		$("th,td,.bemutat")	A felsorolásban résztvevő kiválasztók alapján minden elemet.
[attribute]		$("[href]")		Kijelöli az összes „href” attribútummal rendelkező elemet.
[attribute=value]	$("[href='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke „ez.htm”.
[attribute!=value]	$("[href!='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke más mint „ez.htm”.
[attribute$=value]	$("[href$='.jpg']")	Kijelöli az összes „href” attribútummal rendelkező elemet, ami „.jpg”-re végződik.
:input			$(":input")		Kijelöli az összes input elemet.
:text			$(":text")		Kijelöli az összes type=”text” típusú input elemet.
:password		$(":password")		Kijelöli az összes type=”password” típusú input elemet.
:radio			$(":radio")		Kijelöli az összes type=”radio” típusú input elemet.
:checkbox		$(":checkbox")		Kijelöli az összes type=”checkbox” típusú input elemet.
:submit			$(":submit")		Kijelöli az összes type=”submit” típusú input elemet.
:reset			$(":reset")		Kijelöli az összes type=”reset” típusú input elemet.
:button			$(":button")		Kijelöli az összes type=”button” típusú input elemet.
:image			$(":image")		Kijelöli az összes type=”image” típusú input elemet.
:file			$(":file")		Kijelöli az összes type=”file” típusú elemet.
:enabled		$(":enabled")		Kijelöli az összes engedélyezett input elemet.
:disabled		$(":disabled")		Kijelöli az összes letiltott input elemet.
:selected		$(":selected")		Kijelöli az összes kiválasztott input elemet.
:checked		$(":checked")		Kijelöli az összes kipipált input elemet.



Utasítás		Magyarázat
--------------------------------------------------------------------------------------------------------------
.add()			DOM elemeket ad hozzá a kiválasztóban megjelölt elemekhez. A megadott elemeket átváltoztatja a láncolt utasítás elején lévő (kiválasztó által talált) elemmé.
.andSelf()		A szűréshez hozzáadja a kiválasztóban lévő elemet (önmagát) is.
.children()		A kiválasztott elem gyermekeit kapjuk meg. Opcionálisan paraméterként megadott szűréssel szűkíthető a találati lista.
.closest()		A kiválasztó által talált legelső elemtől felfelé indulva végigjárja a DOM fát, és az első találatnál megáll.
.contents()		Visszaadja a kiválasztó összes gyermekét. Az frame és iframe típusú elemek tartalmának kezelésére alkalmas.
.each()			A kiválasztó által talált elemekhez ugyanazt a függvényt rendelhetjük. Mindegyik elem esetén lefut a függvény.
.end()			A művelet láncban leállítja a legutóbbi szűrés műveletet (pl. find()), azért hogy újra a teljes kiválasztóval, a szűrés mentes elemekkel dolgozhassunk.
.eq()			Leszűkíti a kiválasztó által talált elemek listáját. A találati lista valahányadik elemét adja vissza. Negatív számot megadva, a lista végéről indul a számolás.
.filter()		Kiszűri a paraméterként megadott elemeket a találati listánkból. Paraméterként kiválasztót, függvényt, elemet, vagy objektumot adhatunk meg.
.find()			A kiválasztó által talált elemek közt keres. Paraméterként kiválasztót, elemet, vagy objektumot adhatunk meg.
.first()		A kiválasztó alapján kapott lista első elemét adja meg.
.has()			Visszaadja azokat az elemeket, amik a paraméterben megadott kiválasztót, vagy DOM elemet tartalmazzák. (Van olyan leszármazottjuk).
.is()			Feltételek esetén jól alkalmazható. Visszaadja, hogy a kiválasztóban megadott elemek legalább egy tagja rendelkezik-e a paraméterben megadott tulajdonsággal.
.last()			A kiválasztó alapján kapott lista utolsó elemét adja meg.
.map()			Feltérképezi a kiválasztó által talált elemek tulajdonságait, és a kapott értékekből új objektum hozható létre. Hasznos AJAX utasítások esetén, amikor az űrlap értékeit egyszerű formában kell továbbítani.
.next()			A kiválasztó által talált elem után következő szomszéd elemet adja vissza.
.nextAll()		A kiválasztó után talált, azonos szinten lévő elemeket fűzi össze, hogy műveleteket lehessen végezni velük.
.nextUntil()		A kiválasztó után talált, azonos szinten lévő elemeket fűzi össze, a paraméterben megadott elemig, hogy műveleteket lehessen végezni velük.
.not()			Kiszűri a paraméterként megadott elemet a találati listánkból.
.offsetParent()		Visszaadja a talált elem legközelebbi ősét.
.parent()		Visszaadja a kiválasztó által talált elemek szülőjét.
.parents()		Visszaadja a kiválasztó által talált elemek ősét.
.parentsUntil()		Visszaadja a kiválasztó által talált elemek ősét, a paraméterben megadott elemig (de a paraméterét már nem).
.prev()			A kiválasztó által talált elem előtt lévő szomszéd elemet adja vissza.
.prevAll()		A kiválasztó előtt talált, azonos szinten lévő elemeket fűzi össze, hogy műveleteket lehessen végezni velük.
.prevUntil()		A kiválasztó előtt talált, azonos szinten lévő elemeket fűzi össze, a paraméterben megadott elemig, hogy műveleteket lehessen végezni velük.
.siblings()		A kiválasztott elem összes szomszédját adja vissza.
.slice()		Szűkíti a találati listánkat. Paraméterként megadható a kezdeti és a záró sorszám. Ha csak kezdeti értéket adunk meg, akkor a záró érték a lista vége lesz.




Esemény, utasítás		Magyarázat
--------------------------------------------------------------------------------------------------------------
bind()				Egy vagy több eseményt rendel hozzá.
blur()				Előidéz vagy hozzárendel egy funkciót a blur eseményhez. A blur a focus ellentéte.
change()			Előidéz vagy hozzárendel egy funkciót az eseményhez. Akkor következik be, ha megváltozik az elem tartalma.
click()				Előidéz vagy hozzárendel egy funkciót a kattintás eseményhez.
dblclick()			Előidéz vagy hozzárendel egy funkciót a dupla kattintás eseményhez.
delegate()			Egy vagy több eseményt rendel a kiválasztott elem jelenlegi vagy jövőbeni gyermekeihez.
die()				Minden eseményt eltávolít, amit a live() paranccsal rendeltünk a kiválasztott elemhez.
error()				Előidéz vagy hozzárendel egy funkciót az hiba eseményhez. Például ha a beillesztett kép nem található.
event.currentTarget		A funkción belül visszaadja azt az elemet, amihez az eseményt hozzárendeltük.
event.delegateTarget		Visszaadja az eseményen belül azt az elemet, amelyre az eseményt meghívtuk.
event.data			Azt az opcionális adatot kaphatjuk meg, amit a jQuery.fn.bind utasításnak adtunk át.
event.isDefaultPrevented()	Visszaadja, hogy az event.preventDefault() utasítást meghívtuk-e az eseményünkön belül.
event.isImmediatePropagationStopped()	Az event.stopImmediatePropagation() utasítást meghívtuk-e az eseményünkön belül.
event.isPropagationStopped()	Visszaadja, hogy az event.stopPropagation() utasítást meghívtuk-e az eseményünkön belül.
event.namespace			Az előidézett esemény névterét adja visssza.
event.pageX			Az egér pozícióját kapjuk vissza a dokumentumunk bal oldalától számítva.
event.pageY			Az egér pozícióját kapjuk vissza a dokumentumunk tetejétől számítva.
event.preventDefault()		Kikapcsolja az eseményünk eredeti funkcióját.
event.relatedTarget		Az eseménybe bevont többi DOM elemet adja vissza.
event.result			Visszaadja az esemény által utoljára visszakapott értéket.
event.stopImmediatePropagation()	Megelőzi más eseménykezelők meghívását.
event.stopPropagation()		Megelőzi, hogy az esemény a DOM szerkezeti fa tetejére kerüljön, illetve hogy a szülők eseménykezelői tudomást szerezzenek az eseményről.
event.target			Megadja azt a DOM elemet, ami meghívta az eseményt.
event.timeStamp			Megadja, hogy az esemény meghívásakor mennyi milliszekundum telt el 1970. január 1. óta.
event.type			Leírja az esemény természetét. Pl.: mouseover, click.
event.which			Melyik billentyűt vagy gombot nyomtuk meg az esemény alatt.
focus()				Előidéz vagy hozzárendel egy funkciót az eseményhez. Fókuszt egy beviteli mező kaphat, ha bele lépünk.
focusin()			Előidéz vagy hozzárendel egy funkciót a fókuszálás eseményhez. Az eseményt olyan szülő elemhez rendelhetjük, aminek van beviteli mező gyermeke.
focusout()			Előidéz vagy hozzárendel egy funkciót a fókuszvesztés eseményhez. Az eseményt olyan szülő elemhez rendelhetjük, aminek van beviteli mező gyermeke.
hover()				Egy vagy kettő funkciót rendelhetünk hozzá az eseményhez. Az egér adott elem fölé érkezését és elvételét kezeli.
keydown()			Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt billentyű lenyomáshoz.
keypress()			Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt billentyű lenyomáshoz és felengedéshez.
keyup()				Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt billentyű felengedéshez.
live()				„Élővé” teszünk az elemhez rendelt eseményt, amit később a die() utasítással inaktívvá tehetünk.
load()				Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt betöltéshez. Például mikor a kép betöltődik.
mousedown()			Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt egér gomb lenyomáshoz.
mouseenter()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egérrel egy adott elembe belépünk.
mouseleave()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egérrel egy adott elemet elhagyunk.
mousemove()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egeret megmozdítjuk az adott elem felett.
mouseout()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egérrel egy adott elem fölött voltunk, de már nem vagyunk.
mouseover()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egérrel egy adott elem fölött vagyunk.
mouseup()			Előidéz vagy hozzárendel egy funkciót ahhoz, amikor az egér gombját felengedjük.
off()				Eltávolít egy eseménykezelőt.
on()				Hozzárendel egy eseményt a kiválasztott elem egy vagy több eseményhez.
one()				Egy vagy több eseményt rendel a kiválasztott elemhez. Az esemény a kiválasztott elemen csak egyszer fut le.
$.proxy()			A funkció egész kontextusát lecseréli. A this mutató másképp lesz értelmezve.
ready()				Egy funkciót rendel ahhoz az eseményhez, amikor a HTML oldal teljesen betöltődött.
resize()			Előidéz vagy hozzárendel egy funkciót a böngésző ablak átméretezéséhez.
scroll()			Előidéz vagy hozzárendel egy funkciót a kiválasztott elemben történt görgetéshez.
select()			Előidéz vagy hozzárendel egy funkciót a beviteli mezőkben történő kijelöléshez.
